# view AndroidManifest.xml #generated:68
-keep class com.echo5bravo.govre.UI.ActivityAbout { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.echo5bravo.govre.UI.ActivityAlerts { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.echo5bravo.govre.UI.ActivityGoogleMap { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.echo5bravo.govre.UI.ActivityGoogleMapV2 { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.echo5bravo.govre.UI.ActivityOldMap { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.echo5bravo.govre.UI.ActivityPreferences { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.echo5bravo.govre.UI.ActivityStationList { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.echo5bravo.govre.UI.ActivityStationSchedule { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.echo5bravo.govre.UI.ActivityTabStationSchedule { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.echo5bravo.govre.UI.ActivityTwitterFeed { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.echo5bravo.govre.UI.ActivityUserGuide { <init>(...); }

# view land/res/layout-land/old_train_map_layout.xml #generated:110
# view res/layout/old_train_map_layout.xml #generated:93
-keep class com.echo5bravo.govre.UTILS.ImageZoom.ImageViewTouch { <init>(...); }

# view res/layout/station_row.xml #generated:51
-keep class com.echo5bravo.govre.UTILS.NeedleView { <init>(...); }

# view res/layout/station_row.xml #generated:9
-keep class com.echo5bravo.govre.UTILS.SquareView { <init>(...); }

# view land/res/layout-land/googlemap_v2_layout.xml #generated:110
# view res/layout/googlemap_v2_layout.xml #generated:110
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

# view land/res/layout-land/googlemap_layout.xml #generated:110
# view large/res/layout-large/main_layout.xml #generated:123
# view res/layout/googlemap_layout.xml #generated:92
-keep class com.google.android.maps.MapView { <init>(...); }

